DEPT [FEET],PHIT [V/V],PERM [MD],G1 [],G2 [],PD1 [PSI],PD2 [PSI],BV1 [%],BV2 [%]
8456.0,0.035584692,0.48995924,1.3349189,0.1,814.79144,650.0,11.692881,0.0
8456.5,0.03556755,0.8097266,0.9919853,0.1,556.85333,650.0,9.810164,0.0
8457.0,0.031963065,0.27999616,2.6823606,0.1,1600.9089,650.0,18.644997,0.0
8457.5,0.031963065,0.010000761,2.7638462,0.1,273.02002,650.0,13.179401,0.0
8458.0,0.031963065,0.010000591,2.7638128,0.1,273.02118,650.0,13.179274,0.0
8458.5,0.032610632,0.08254559,2.9285085,0.1,656.1543,650.0,15.968176,0.0
8459.0,0.022085987,0.04154917,3.4988306,0.1,450.4987,650.0,17.089668,0.0
8459.5,0.022085987,0.041398067,3.5020123,0.1,449.50153,650.0,17.096687,0.0
8460.0,0.022085987,0.03951981,3.5420265,0.1,436.90402,650.0,17.184387,0.0
8460.5,0.022085987,0.039635833,3.5395334,0.1,437.69305,650.0,17.17896,0.0
8461.0,0.022123408,0.033250034,3.677954,0.1,392.00516,650.0,17.466589,0.0
8461.5,0.022085987,0.041261584,3.5048914,0.1,448.59875,650.0,17.103033,0.0
8462.0,0.008706428,0.05770276,2.9668813,0.1,557.1964,650.0,15.56069,0.0
8462.5,0.0061834804,7.45264,1.8438779,0.1,1738.0677,650.0,16.752842,0.0
8463.0,0.0061834804,12.560694,1.8401577,0.1,2060.0369,650.0,16.791853,0.0
8463.5,0.0061834804,15.876983,1.7232107,0.1,2205.2827,650.0,16.983212,0.0
8464.0,0.0061834804,9.475004,1.844397,0.1,1880.7231,650.0,16.785143,0.0
8464.5,0.00935322,2.996371,1.091069,0.1,1596.601,650.0,9.815305,0.0
8465.0,0.0026801974,1.0786263,1.0817702,0.1,617.0564,650.0,9.747061,0.0
8465.5,0.0026801974,0.5697132,1.144255,0.1,705.2294,650.0,10.810064,0.0
8466.0,0.008706428,0.3294779,2.3186078,0.1,796.1496,650.0,14.938935,0.0
8466.5,0.0061834804,0.08982479,2.7876327,0.1,643.4078,650.0,15.311743,0.0
8467.0,0.0061834804,86.93904,1.6813492,0.1,2496.8062,650.0,16.804981,0.0
8467.5,0.005264817,218.6027,2.0213623,0.1,2250.5627,650.0,19.398355,0.0
8468.0,0.0021546548,241.9856,2.0336528,0.1,2202.951,650.0,19.491003,0.0
8468.5,0.0021546548,166.96793,1.7035742,0.1,2281.414,650.0,17.007072,0.0
8469.0,0.0017573045,90.11307,1.6939423,0.1,2397.536,650.0,16.89935,0.0
8469.5,0.0026801974,12.472889,1.8438028,0.1,2015.4972,650.0,16.81003,0.0
8470.0,0.0017573045,0.17977567,2.5822244,0.1,733.52203,650.0,14.98562,0.0
8470.5,0.0021546548,0.23867588,2.456894,0.1,740.19257,650.0,15.254767,0.0
8471.0,0.001975787,0.17004554,2.5953064,0.1,728.3374,650.0,15.0080805,0.0
8471.5,0.001975787,0.100060865,2.733812,0.1,650.71405,650.0,15.150214,0.0
8472.0,0.001975787,1.6763377,1.0132957,0.1,564.3047,650.0,9.31753,0.0
8472.5,0.0017573045,2.7863102,1.1265831,0.1,1641.4047,650.0,10.024161,0.0
8473.0,0.0017573045,1.4983163,1.0293642,0.1,576.9075,650.0,9.419428,0.0
8473.5,0.0029283627,0.22003,2.4851058,0.1,743.16174,650.0,15.361294,0.0
8474.0,0.011042808,0.17995186,2.5730884,0.1,810.2812,650.0,15.265552,0.0
8474.5,0.039317936,0.32996315,1.5062457,0.1,963.6593,650.0,12.687641,0.0
8475.0,0.058238693,0.24032156,0.5910098,0.1,697.97314,650.0,8.568196,0.0
8475.5,0.07181224,0.18006256,0.77147955,0.1,653.8994,650.0,9.707956,0.0
8476.0,0.088625394,0.29005212,0.47063696,0.1,320.28433,650.0,9.137248,0.0
8476.5,0.09656737,3.1295505,0.5127486,0.1,57.666656,650.0,13.052151,0.0
8477.0,0.07642096,11.238821,1.9084908,0.1,19.804287,650.0,20.080206,0.0
8477.5,0.0580815,11.07866,1.8315319,0.1,765.0732,650.0,16.630917,0.0
8478.0,0.019289002,6.678628,1.848341,0.1,1617.2764,650.0,16.760885,0.0
8478.5,0.0034120488,2.2682009,1.1445423,0.1,1571.4285,650.0,10.102529,0.0
8479.0,0.0026801974,0.060877305,2.873656,0.1,568.55444,650.0,15.263098,0.0
8479.5,0.0021546548,0.9779705,1.0982007,0.1,629.8627,650.0,9.847552,0.0
8480.0,0.001975787,3.204862,1.1127875,0.1,1683.1273,650.0,9.960996,0.0
8480.5,0.001975787,6.252741,1.8424898,0.1,1649.2399,650.0,16.723438,0.0
8481.0,0.001975787,4.6874976,1.085479,0.1,1824.0615,650.0,9.856511,0.0
8481.5,0.0013297217,0.82826465,1.1254957,0.1,651.1515,650.0,10.013974,0.0
8482.0,-0.00274947,15.613547,1.8476992,0.1,2060.3762,650.0,16.849741,0.0
8482.5,-0.0035524652,33.924927,1.7135091,0.1,2278.7986,650.0,16.985308,0.0
8483.0,0.0038927763,13.632666,1.8409399,0.1,2081.4878,650.0,16.80318,0.0
8483.5,0.022123408,0.30984116,2.356036,0.1,1053.1515,650.0,15.835443,0.0
8484.0,0.044363696,0.5298305,1.0027488,0.1,566.60364,650.0,9.74556,0.0
8484.5,0.08876663,0.7593411,0.293192,0.1,162.1217,650.0,9.681438,0.0
8485.0,0.1186348,0.6599258,0.4615222,0.1,92.99267,650.0,15.312361,0.0
8485.5,0.12044154,0.42998016,0.34311384,0.1,143.17139,650.0,15.311604,0.0
8486.0,0.11834278,0.2699273,0.3394141,0.1,155.09299,650.0,15.411403,0.0
8486.5,0.11695066,0.11000576,0.40748453,0.1,262.91968,650.0,14.698522,0.0
8487.0,0.11834278,0.63009113,0.4596491,0.1,93.74289,650.0,15.3268385,0.0
8487.5,0.15631077,0.93985814,0.25807932,0.1,138.09421,650.0,18.351973,0.0
8488.0,0.17068045,0.83058053,0.20493875,0.1,163.81543,650.0,19.37839,0.0
8488.5,0.1743119,0.7705583,0.18768631,0.1,178.43727,650.0,20.398155,0.0
8489.0,0.16286935,1.0000474,0.24858706,0.1,136.1669,650.0,18.673126,0.0
8489.5,0.14503965,1.1263047,0.44619918,0.1,99.56215,650.0,16.837955,0.0
8490.0,0.13136597,0.58999455,0.41130278,0.1,111.45826,650.0,15.834738,0.0
8490.5,0.11695066,0.17996585,0.3944817,0.1,237.92674,650.0,14.919151,0.0
8491.0,0.12960365,0.38998845,0.33640522,0.1,147.59087,650.0,15.776873,0.0
8491.5,0.14653663,0.6001038,0.24994642,0.1,167.73627,650.0,16.596684,0.0
8492.0,0.15770304,0.8000347,0.25153917,0.1,141.65819,650.0,18.240507,0.0
8492.5,0.15873358,1.0099498,0.2564524,0.1,136.21187,650.0,18.514875,0.0
8493.0,0.16399571,1.2799952,0.34451714,0.1,116.723,650.0,19.127054,0.0
8493.5,0.16399571,1.4999639,0.35697824,0.1,112.961914,650.0,19.185684,0.0
8494.0,0.16399571,1.4998727,0.35697266,0.1,112.96346,650.0,19.185665,0.0
8494.5,0.17068045,1.4102361,0.32150492,0.1,124.61657,650.0,20.107021,0.0
8495.0,0.15873358,0.85022885,0.25215492,0.1,139.90767,650.0,18.347218,0.0
8495.5,0.1550132,0.6498869,0.21587913,0.1,178.54231,650.0,17.478807,0.0
8496.0,0.1461506,1.1502635,0.3126957,0.1,117.2595,650.0,17.173164,0.0
8496.5,0.13656193,1.149842,0.4564091,0.1,98.93115,650.0,15.637623,0.0
8497.0,0.13459517,0.64998794,0.40518215,0.1,113.82805,650.0,15.876989,0.0
8497.5,0.12933676,0.45001325,0.3360287,0.1,145.42773,650.0,15.70105,0.0
8498.0,0.13459517,1.799892,0.66516316,0.1,46.841347,650.0,16.924772,0.0
8498.5,0.13573545,4.4584775,0.63674366,0.1,22.685648,650.0,17.188879,0.0
8499.0,0.1455694,9.648313,0.5322965,0.1,19.671852,650.0,16.113,0.0
8499.5,0.13656193,12.878223,0.36452764,0.1,26.122261,650.0,13.981885,0.0
8500.0,0.13491718,5.9085994,0.59365016,0.1,22.19279,650.0,16.829885,0.0
8500.5,0.13350415,1.2199802,0.47243172,0.1,93.413925,650.0,15.549373,0.0
8501.0,0.13573545,0.99998605,0.44404173,0.1,102.24094,650.0,15.670456,0.0
8501.5,0.13573545,0.76002467,0.415095,0.1,110.96819,650.0,15.810285,0.0
8502.0,0.13459517,0.4900608,0.36998147,0.1,141.6141,650.0,16.338442,0.0
8502.5,0.13573545,0.61007607,0.3739933,0.1,142.17227,650.0,16.291107,0.0
8503.0,0.14523877,2.7671103,0.6593659,0.1,21.53649,650.0,17.610668,0.0
8503.5,0.15631077,3.589064,0.5818025,0.1,37.85664,650.0,19.17902,0.0
8504.0,0.1455694,1.7998426,0.6303937,0.1,61.408924,650.0,17.378122,0.0
8504.5,0.1455694,0.9098991,0.35278744,0.1,126.4577,650.0,16.811169,0.0
8505.0,0.1455694,0.9099527,0.35279286,0.1,126.455864,650.0,16.811176,0.0
8505.5,0.13656193,0.84006685,0.422337,0.1,108.92282,650.0,15.773879,0.0
8506.0,0.13136597,0.43018407,0.3367759,0.1,145.23055,650.0,15.836524,0.0
8506.5,0.10420799,0.23000178,0.43403113,0.1,215.09569,650.0,13.055929,0.0
8507.0,0.07642096,0.2199129,0.3993087,0.1,383.78574,650.0,7.927508,0.0
8507.5,0.0580815,0.19923453,0.717461,0.1,687.2253,650.0,9.094582,0.0
8508.0,0.058238693,0.15912919,1.779527,0.1,719.17505,650.0,12.911261,0.0
8508.5,0.058861103,0.11999858,2.0743196,0.1,691.29443,650.0,13.984024,0.0
8509.0,0.06932041,0.15994239,0.7931932,0.1,668.02423,650.0,9.816598,0.0
8509.5,0.07642096,0.19997653,0.7680628,0.1,627.3945,650.0,9.713509,0.0
8510.0,0.1016317,0.26000786,0.3880795,0.1,306.75333,650.0,11.182453,0.0
8510.5,0.11695066,0.48992038,0.45060673,0.1,97.3416,650.0,15.404485,0.0
8511.0,0.15770304,1.039879,0.2589887,0.1,135.6565,650.0,18.502779,0.0
8511.5,0.18556781,1.600208,0.17643681,0.1,145.75775,650.0,20.947243,0.0
8512.0,0.21240763,2.0294137,0.183388,0.1,103.03313,650.0,20.316416,0.9243471
8512.5,0.21501227,2.4510128,0.18997966,0.1,94.15451,650.0,19.207401,2.2938256
8513.0,0.21282546,2.340286,0.17997725,0.1,98.827415,650.0,20.050373,1.2321733
8513.5,0.20370592,1.9801345,0.20016898,0.1,107.10734,650.0,20.468105,0.0
8514.0,0.21501227,1.872723,0.19615854,0.1,102.80086,650.0,19.820547,1.6806803
8514.5,0.2041499,1.8003874,0.20710371,0.1,112.30078,650.0,20.512398,0.0
8515.0,0.19146429,1.8017673,0.18791312,0.1,144.12723,650.0,21.480883,0.0
8515.5,0.17792569,1.7994809,0.17564434,0.1,141.03893,650.0,20.42864,0.0
8516.0,0.18463367,1.0699509,0.19063607,0.1,149.05391,650.0,21.175907,0.0
8516.5,0.19231762,0.5000979,0.22694148,0.1,186.13965,650.0,22.320395,0.0
8517.0,0.20231149,0.82991976,0.26203266,0.1,189.2986,650.0,22.739092,0.0
8517.5,0.20231149,0.99993354,0.29558638,0.1,200.74287,650.0,22.885414,0.0
8518.0,0.18463367,1.0001701,0.19094393,0.1,159.2412,650.0,21.31235,0.0
8518.5,0.17286247,0.9208044,0.20092456,0.1,162.50966,650.0,19.547289,0.0
8519.0,0.15770304,0.67011625,0.21384992,0.1,177.48946,650.0,17.617512,0.0
8519.5,0.16677353,0.6301137,0.21151151,0.1,166.43988,650.0,18.950888,0.0
8520.0,0.17600212,1.7199467,0.20836753,0.1,136.11888,650.0,20.242449,0.0
8520.5,0.1897988,2.800177,0.15463051,0.1,117.48869,650.0,21.505245,0.0
8521.0,0.18927737,1.5705212,0.1878313,0.1,146.82588,650.0,21.32511,0.0
8521.5,0.16329879,0.51011074,0.21318637,0.1,168.63635,650.0,18.546001,0.0
8522.0,0.14503965,0.39005044,0.2430893,0.1,172.19028,650.0,16.599682,0.0
8522.5,0.13656193,0.28001663,0.32948074,0.1,155.83504,650.0,16.022993,0.0
8523.0,0.15770304,0.45007068,0.211315,0.1,183.55388,650.0,17.314674,0.0
8523.5,0.17286247,0.92027694,0.20094423,0.1,162.51653,650.0,19.546976,0.0
8524.0,0.1857749,1.0695066,0.19355515,0.1,149.85522,650.0,21.25945,0.0
8524.5,0.17430484,1.1291164,0.21580125,0.1,149.70348,650.0,19.99281,0.0
8525.0,0.14682122,0.71009314,0.25504994,0.1,164.44183,650.0,16.594011,0.0
8525.5,0.13136597,0.35994288,0.33725148,0.1,147.96513,650.0,15.888415,0.0
8526.0,0.11695066,0.34989634,0.34411573,0.1,146.59044,650.0,15.28005,0.0
8526.5,0.10639399,0.34999418,0.36929402,0.1,116.52171,650.0,13.472609,0.0
8527.0,0.10639399,0.27999526,0.44483286,0.1,198.7322,650.0,14.031144,0.0
8527.5,0.10146158,0.25002939,0.38892174,0.1,309.81586,650.0,11.170511,0.0
8528.0,0.10146158,0.2500141,0.3889235,0.1,309.81985,650.0,11.170507,0.0
8528.5,0.113574415,0.29001194,0.3448108,0.1,149.51138,650.0,15.250899,0.0
8529.0,0.11695066,0.40999782,0.34661216,0.1,142.08722,650.0,15.20385,0.0
8529.5,0.13781078,0.6000489,0.36483625,0.1,144.4624,650.0,16.32085,0.0
8530.0,0.13781078,1.1298136,0.45045286,0.1,100.96291,650.0,15.669577,0.0
8530.5,0.13885178,1.1999421,0.46738562,0.1,92.93473,650.0,16.733946,0.0
8531.0,0.14469928,0.8000864,0.343553,0.1,129.78929,650.0,16.779127,0.0
8531.5,0.15631077,0.50016093,0.21064281,0.1,182.74426,650.0,17.31253,0.0
8532.0,0.15770304,0.6800448,0.2461927,0.1,145.8624,650.0,18.066048,0.0
8532.5,0.15770304,0.80002975,0.251539,0.1,141.65834,650.0,18.2405,0.0
8533.0,0.1550132,0.6100928,0.21489434,0.1,179.59857,650.0,17.421175,0.0
8533.5,0.1461506,0.43997803,0.22351307,0.1,177.51694,650.0,16.62644,0.0
8534.0,0.13350415,0.33002383,0.33838242,0.1,148.03511,650.0,15.99566,0.0
8534.5,0.117928796,0.2199845,0.3889569,0.1,226.95677,650.0,15.019704,0.0
8535.0,0.10639399,0.13000673,0.36827105,0.1,382.51083,650.0,13.388834,0.0
8535.5,0.086699024,0.07999859,1.4630355,0.1,406.83948,650.0,13.101137,0.0
8536.0,0.07749983,0.05998642,2.0448933,0.1,581.98193,650.0,14.251164,0.0
8536.5,0.088625394,0.070000224,1.3932886,0.1,412.47382,650.0,12.994136,0.0
8537.0,0.100368135,0.100004956,0.39964542,0.1,412.59113,650.0,12.82548,0.0
8537.5,0.10146158,0.12999508,0.43180975,0.1,380.11276,650.0,12.475534,0.0
8538.0,0.12830406,0.22001275,0.3427465,0.1,213.60646,650.0,15.525442,0.0
8538.5,0.1571721,0.30012807,0.23451845,0.1,193.71803,650.0,17.48413,0.0
8539.0,0.17600212,0.6605508,0.19182457,0.1,181.43652,650.0,20.487823,0.0
8539.5,0.19231762,1.0299581,0.21805863,0.1,169.33585,650.0,21.886343,0.0
8540.0,0.20231149,1.2100333,0.26607257,0.1,179.12553,650.0,22.508366,0.0
8540.5,0.21197268,1.3205494,0.22058876,0.1,118.99113,650.0,20.277634,0.91963536
8541.0,0.20231149,1.370061,0.23623358,0.1,162.36388,650.0,22.28817,0.0
8541.5,0.19347139,1.3600185,0.21163167,0.1,154.21896,650.0,21.772696,0.0
