DEPT [FEET],PHIT [V/V],PERM [MD],G1 [],G2 [],PD1 [PSI],PD2 [PSI],BV1 [%],BV2 [%]
8542.0,0.18645579,1.2511977,0.1892851,0.1,148.67659,650.0,21.171328,0.0
8542.5,0.1857749,1.1403506,0.19112279,0.1,149.22543,650.0,21.196718,0.0
8543.0,0.1751576,1.0299814,0.17060164,0.1,159.79161,650.0,20.291878,0.0
8543.5,0.1751576,0.90999347,0.18518959,0.1,174.43771,650.0,20.392845,0.0
8544.0,0.18527927,1.3700222,0.18220118,0.1,147.07239,650.0,20.970839,0.0
8544.5,0.17600212,1.8300544,0.2095297,0.1,134.98726,650.0,20.279411,0.0
8545.0,0.1751576,2.2103078,0.28255314,0.1,111.68044,650.0,19.897879,0.0
8545.5,0.18527927,2.810197,0.15638508,0.1,122.27986,650.0,20.849806,0.0
8546.0,0.18479958,3.6401694,0.17778204,0.1,110.144875,650.0,21.114521,0.0
8546.5,0.18479958,4.470001,0.20607325,0.1,88.963234,650.0,21.615753,0.0
8547.0,0.16901994,4.9503675,0.48669967,0.1,49.10744,650.0,19.477226,0.0
8547.5,0.16677353,4.9200263,0.52295667,0.1,44.671665,650.0,19.365728,0.0
8548.0,0.15631077,2.5803819,0.50759375,0.1,60.303276,650.0,19.143278,0.0
8548.5,0.13459517,0.23000345,0.3247284,0.1,169.38013,650.0,15.881916,0.0
8549.0,0.11695066,0.20001583,0.39267206,0.1,232.6432,650.0,14.952674,0.0
8549.5,0.115858555,0.18009442,0.39726484,0.1,239.0497,650.0,14.8728485,0.0
8550.0,0.115858555,0.1601341,0.39980215,0.1,245.05124,650.0,14.828538,0.0
8550.5,0.11834278,0.1600054,0.39316326,0.1,242.4637,650.0,14.937294,0.0
8551.0,0.13573545,0.20001943,0.33288616,0.1,215.1327,650.0,15.697733,0.0
8551.5,0.13656193,0.19350247,0.33196586,0.1,217.95015,650.0,15.699716,0.0
8552.0,0.13204318,1.6916586,0.5127749,0.1,82.96175,650.0,15.495185,0.0
8552.5,0.1167201,2.162393,0.4886024,0.1,51.711857,650.0,14.104127,0.0
8553.0,0.10639399,0.990402,0.47141644,0.1,55.42572,650.0,12.443512,0.0
8553.5,0.10146158,1.1477287,0.4723759,0.1,57.713207,650.0,12.290835,0.0
8554.0,0.10146158,0.5500089,0.35412505,0.1,66.676636,650.0,11.686258,0.0
8554.5,0.1016317,0.13002089,0.43176025,0.1,379.56204,650.0,12.485259,0.0
8555.0,0.10352226,1.6899307,0.4977699,0.1,59.78611,650.0,12.677632,0.0
8555.5,0.1186348,2.8495555,0.8067219,0.1,41.013016,650.0,16.434471,0.0
8556.0,0.1531206,1.8899846,0.47473037,0.1,66.92645,650.0,19.181833,0.0
8556.5,0.16677353,0.94000226,0.20424108,0.1,163.29007,650.0,19.258055,0.0
8557.0,0.17138499,0.6300354,0.21111411,0.1,166.07228,650.0,19.231915,0.0
8557.5,0.15979068,0.6600417,0.21274266,0.1,167.51439,650.0,18.52185,0.0
8558.0,0.13573545,0.48992482,0.3668792,0.1,141.61794,650.0,16.355486,0.0
8558.5,0.117928796,0.28999516,0.34062782,0.1,152.66452,650.0,15.379139,0.0
8559.0,0.11561009,0.16000104,0.40048745,0.1,245.37207,650.0,14.817307,0.0
8559.5,0.10639399,0.06000334,0.4400772,0.1,412.9336,650.0,12.758999,0.0
8560.0,0.115858555,0.10001331,0.41467535,0.1,269.41656,650.0,14.583217,0.0
8560.5,0.11695066,0.25002077,0.38997552,0.1,221.99539,650.0,15.005906,0.0
8561.0,0.14469928,0.5200529,0.2545898,0.1,167.08897,650.0,16.578524,0.0
8561.5,0.1571721,0.7901097,0.25162375,0.1,142.1615,650.0,18.204508,0.0
8562.0,0.17286247,0.8899969,0.20207275,0.1,162.91084,650.0,19.528366,0.0
8562.5,0.17600212,0.97017735,0.17209555,0.1,160.63867,650.0,20.324692,0.0
8563.0,0.17430484,0.9799899,0.17074549,0.1,160.89876,650.0,20.281816,0.0
8563.5,0.15873358,0.9100189,0.25385496,0.1,138.41693,650.0,18.414999,0.0
8564.0,0.13350415,0.5099908,0.33251053,0.1,144.4967,650.0,15.8253565,0.0
8564.5,0.117928796,0.24000275,0.38801023,0.1,222.82259,650.0,15.03957,0.0
8565.0,0.117928796,0.24999808,0.3389418,0.1,157.11513,650.0,15.41768,0.0
8565.5,0.13459517,0.2600042,0.32791978,0.1,161.16353,650.0,15.929995,0.0
8566.0,0.15504877,0.41001546,0.20423901,0.1,186.66837,650.0,17.138103,0.0
8566.5,0.15631077,0.46063146,0.20906495,0.1,184.0988,650.0,17.258274,0.0
8567.0,0.12933676,0.39003056,0.33633345,0.1,147.70901,650.0,15.762598,0.0
8567.5,0.10352226,0.3200079,0.36760312,0.1,116.792564,650.0,13.396057,0.0
8568.0,0.100368135,3.5929637,0.5524789,0.1,47.14005,650.0,13.623468,0.0
8568.5,0.088625394,0.14006642,0.4966504,0.1,362.63742,650.0,9.299362,0.0
8569.0,0.10146158,0.9859148,0.4616057,0.1,56.402752,650.0,12.159949,0.0
8569.5,0.11561009,2.1905458,0.4486516,0.1,52.054867,650.0,13.939906,0.0
8570.0,0.13885178,0.30133092,0.33103338,0.1,150.6598,650.0,16.127209,0.0
8570.5,0.15979068,0.4400348,0.21379712,0.1,182.70737,650.0,17.403667,0.0
8571.0,0.17430484,0.660016,0.18976876,0.1,181.38696,650.0,20.407557,0.0
8571.5,0.1743119,0.78005856,0.18748763,0.1,178.18037,650.0,20.396734,0.0
8572.0,0.17286247,0.71008927,0.20855378,0.1,165.1756,650.0,19.391958,0.0
8572.5,0.1461506,0.6500069,0.25459027,0.1,165.50565,650.0,16.585602,0.0
8573.0,0.12728484,0.38000026,0.33633703,0.1,148.74153,650.0,15.666382,0.0
8573.5,0.11561009,0.20999116,0.39523354,0.1,231.66261,650.0,14.910342,0.0
8574.0,0.10639399,0.16001196,0.42417368,0.1,256.6031,650.0,14.431953,0.0
8574.5,0.1167201,0.110005,0.40823507,0.1,263.24496,650.0,14.686576,0.0
8575.0,0.12933676,0.24001892,0.32987064,0.1,165.3776,650.0,15.75773,0.0
8575.5,0.13204318,0.39999402,0.33838135,0.1,145.25749,650.0,15.908395,0.0
8576.0,0.13204318,0.31000757,0.3346143,0.1,152.53746,650.0,15.905549,0.0
8576.5,0.13459517,0.26999888,0.32935983,0.1,158.70154,650.0,15.947481,0.0
8577.0,0.15572791,0.46000117,0.20778564,0.1,184.52072,650.0,17.2281,0.0
8577.5,0.17399247,0.7000074,0.18871613,0.1,180.34479,650.0,20.391521,0.0
8578.0,0.19753087,1.0600355,0.26070613,0.1,185.76419,650.0,22.429878,0.0
8578.5,0.19819775,1.4100373,0.22730811,0.1,159.0282,650.0,22.104738,0.0
8579.0,0.21003379,1.7700514,0.19463418,0.1,108.53145,650.0,20.437983,0.56539583
8579.5,0.21215716,1.940053,0.18667851,0.1,104.248566,650.0,20.315662,0.9000538
8580.0,0.21215716,1.7800003,0.19517812,0.1,106.61844,650.0,20.222868,0.9928483
8580.5,0.20341508,1.7199978,0.21438305,0.1,116.13441,650.0,20.536188,0.0
8581.0,0.1956089,1.7599922,0.19942,0.1,144.52979,650.0,21.79958,0.0
8581.5,0.1857749,1.8000201,0.1708628,0.1,144.75613,650.0,20.974926,0.0
8582.0,0.17430484,1.3500234,0.2210249,0.1,135.49838,650.0,20.29962,0.0
8582.5,0.15873358,0.9299892,0.2543926,0.1,137.95042,650.0,18.436241,0.0
8583.0,0.13459517,0.65999126,0.40649468,0.1,113.4219,650.0,15.8671,0.0
8583.5,0.1167201,0.38998827,0.34606,0.1,143.34923,650.0,15.221759,0.0
8584.0,0.10146158,1.124793,0.47065508,0.1,57.495632,650.0,12.271554,0.0
8584.5,0.10352226,0.64134467,0.47797668,0.1,68.283424,650.0,13.424904,0.0
8585.0,0.1186348,0.19459274,0.38890117,0.1,232.25833,650.0,15.015686,0.0
8585.5,0.13781078,0.21000332,0.32865304,0.1,209.80312,650.0,15.762396,0.0
8586.0,0.13885178,0.23999994,0.3182342,0.1,168.23439,650.0,15.975168,0.0
8586.5,0.11695066,0.22999929,0.3908018,0.1,225.87483,650.0,14.989018,0.0
8587.0,0.11472756,0.13000159,0.4087977,0.1,257.3309,650.0,14.679716,0.0
8587.5,0.11561009,0.14000238,0.40397534,0.1,252.29948,650.0,14.758329,0.0
8588.0,0.13781078,0.25000247,0.32171535,0.1,164.61966,650.0,15.980687,0.0
8588.5,0.1531206,0.34000105,0.20608748,0.1,188.32677,650.0,17.041807,0.0
8589.0,0.15516128,0.3700033,0.20722531,0.1,187.15149,650.0,17.1252,0.0
8589.5,0.14523877,0.37999982,0.24058877,0.1,173.27446,650.0,16.602423,0.0
8590.0,0.13459517,0.24000198,0.3256006,0.1,166.47845,650.0,15.897081,0.0
8590.5,0.11834278,0.17000899,0.39195693,0.1,239.38086,650.0,14.959233,0.0
8591.0,0.11695066,0.18000051,0.39447808,0.1,237.91702,650.0,14.919217,0.0
8591.5,0.1167201,0.19000028,0.3940905,0.1,235.44116,650.0,14.927231,0.0
8592.0,0.12869799,0.27000576,0.33193007,0.1,159.7494,650.0,15.750681,0.0
8592.5,0.14469928,0.36999768,0.25358802,0.1,169.52887,650.0,16.585434,0.0
8593.0,0.1571721,0.54000175,0.21259126,0.1,181.05553,650.0,17.41064,0.0
8593.5,0.15979068,0.709997,0.2126629,0.1,166.78734,650.0,18.598845,0.0
8594.0,0.1571721,0.6699982,0.21428418,0.1,177.63611,650.0,17.594622,0.0
8594.5,0.15504877,0.59999985,0.21454114,0.1,179.88567,650.0,17.407543,0.0
8595.0,0.12869799,0.459996,0.3361632,0.1,145.11496,650.0,15.655349,0.0
8595.5,0.115858555,0.3299934,0.34441057,0.1,147.50198,650.0,15.268798,0.0
8596.0,0.10146158,0.19999918,0.4136048,0.1,362.41003,650.0,12.574945,0.0
8596.5,0.11038454,0.070001625,0.40514687,0.1,390.45956,650.0,13.23022,0.0
8597.0,0.1186348,0.16000316,0.39238286,0.1,242.1758,650.0,14.95009,0.0
8597.5,0.13781078,0.2500013,0.3217152,0.1,164.62,650.0,15.980685,0.0
8598.0,0.12933676,0.2999987,0.33342764,0.1,155.35449,650.0,15.783891,0.0
8598.5,0.11695066,0.32999596,0.34327307,0.1,148.25829,650.0,15.30386,0.0
8599.0,0.10146158,0.22999893,0.41037384,0.1,356.4121,650.0,12.592901,0.0
8599.5,0.073499076,0.10000209,1.9958243,0.1,627.4133,650.0,13.831984,0.0
8600.0,0.058861103,0.07000047,2.5903754,0.1,625.6397,650.0,15.769313,0.0
8600.5,0.056352526,0.04399671,2.9932618,0.1,558.84906,650.0,16.434805,0.0
8601.0,0.056352526,0.04350202,3.002893,0.1,556.6121,650.0,16.46053,0.0
8601.5,0.05852223,0.11437034,2.1292582,0.1,687.6181,650.0,14.1808815,0.0
8602.0,0.0580815,0.15848424,1.7876079,0.1,719.6313,650.0,12.942203,0.0
8602.5,0.07103971,0.32744956,0.62255144,0.1,562.62885,650.0,8.707232,0.0
8603.0,0.087172076,0.8299714,0.40774998,0.1,53.20538,650.0,9.706938,0.0
8603.5,0.08507469,0.42999437,0.39482957,0.1,223.44333,650.0,8.507933,0.0
8604.0,0.07382987,0.25000677,0.6682824,0.1,566.58966,650.0,8.942966,0.0
8604.5,0.07599828,0.33001933,0.38062817,0.1,309.2366,650.0,8.106804,0.0
8605.0,0.072581366,0.2500102,0.66058254,0.1,576.9409,650.0,8.907674,0.0
8605.5,0.08876663,0.18000798,0.48485473,0.1,350.01532,650.0,9.206462,0.0
8606.0,0.11038454,0.19000046,0.409756,0.1,242.27782,650.0,14.66615,0.0
8606.5,0.12960365,0.20000064,0.3420357,0.1,218.95354,650.0,15.532865,0.0
8607.0,0.15516128,0.38000163,0.20616814,0.1,187.06831,650.0,17.127571,0.0
8607.5,0.16677353,0.63000596,0.21151376,0.1,166.44107,650.0,18.950756,0.0
8608.0,0.1751576,0.8300148,0.1871865,0.1,176.7169,650.0,20.417408,0.0
8608.5,0.17600212,1.0200199,0.17131668,0.1,159.73653,650.0,20.311632,0.0
8609.0,0.17600212,1.159984,0.16915233,0.1,157.20772,650.0,20.259289,0.0
8609.5,0.17600212,1.2999812,0.18651003,0.1,141.68967,650.0,20.476274,0.0
8610.0,0.17600212,1.299987,0.18650983,0.1,141.68967,650.0,20.476269,0.0
8610.5,0.17600212,1.2699943,0.18760124,0.1,141.65643,650.0,20.50399,0.0
8611.0,0.17430484,1.1999973,0.21298964,0.1,148.94777,650.0,19.990637,0.0
8611.5,0.17430484,1.130003,0.21576566,0.1,149.69347,650.0,19.992794,0.0
8612.0,0.15291229,0.8300008,0.25776315,0.1,141.88567,650.0,18.093943,0.0
8612.5,0.1349073,0.42999718,0.34228587,0.1,141.1993,650.0,16.051083,0.0
8613.0,0.118951276,0.3399925,0.34162742,0.1,148.72011,650.0,15.360251,0.0
8613.5,0.11834278,0.20124912,0.38912833,0.1,230.88162,650.0,15.013229,0.0
8614.0,0.117928796,0.22449726,0.3887161,0.1,225.98012,650.0,15.024669,0.0
8614.5,0.117928796,0.22449726,0.3887161,0.1,225.98012,650.0,15.024669,0.0
8615.0,0.11834278,0.20124912,0.38912833,0.1,230.88162,650.0,15.013229,0.0
8615.5,0.09324079,0.13000222,0.38088927,0.1,406.1048,650.0,11.380717,0.0
8616.0,0.073499076,0.11999876,0.8284254,0.1,647.4729,650.0,10.118013,0.0
8616.5,0.058861103,0.10999712,2.1605067,0.1,682.0637,650.0,14.291144,0.0
8617.0,0.04632089,0.06323308,3.0108666,0.1,627.3857,650.0,16.580727,0.0
8617.5,0.04527162,0.049994778,3.3483527,0.1,552.1035,650.0,17.4931,0.0
8618.0,0.032020215,0.30199596,2.53056,0.1,1582.8715,650.0,18.088936,0.0
8618.5,0.032020215,0.30199596,2.53056,0.1,1582.8715,650.0,18.088936,0.0
8619.0,0.035034817,0.33975554,1.8833368,0.1,1184.3744,650.0,14.66826,0.0
8619.5,0.03423213,2.2491572,1.4483458,0.1,27.054228,650.0,14.094827,0.0
8620.0,0.035034817,0.33975554,1.8833368,0.1,1184.3744,650.0,14.66826,0.0
8620.5,0.044363696,0.31361791,1.1686186,0.1,796.22455,650.0,11.071766,0.0
8621.0,0.04585668,0.02003682,4.6263175,0.1,311.39352,650.0,21.131168,0.0
8621.5,0.047887966,0.03464125,3.7666256,0.1,455.1417,650.0,18.652454,0.0
8622.0,0.047887966,0.03464125,3.7666256,0.1,455.1417,650.0,18.652454,0.0
8622.5,0.04632089,0.06323308,3.0108666,0.1,627.3857,650.0,16.580727,0.0
8623.0,0.044639308,0.040008914,3.7328615,0.1,476.69073,650.0,18.576834,0.0
8623.5,0.04437395,0.030525282,4.284623,0.1,383.8931,650.0,20.205196,0.0
8624.0,0.035034817,0.33975554,1.8833368,0.1,1184.3744,650.0,14.66826,0.0
8624.5,0.03556898,0.010001444,3.2707,0.1,290.98117,650.0,15.405131,0.0
8625.0,0.032610632,0.099496454,2.7599924,0.1,725.5682,650.0,15.640664,0.0
8625.5,0.032610632,0.099496454,2.7599924,0.1,725.5682,650.0,15.640664,0.0
8626.0,0.022543645,0.069997005,3.0512924,0.1,603.2119,650.0,16.13921,0.0
8626.5,0.019458294,0.020006083,3.2991803,0.1,349.31955,650.0,15.812893,0.0
8627.0,0.021411475,0.13995732,2.6292803,0.1,841.2921,650.0,15.590614,0.0
8627.5,0.0036938346,0.42846823,2.2528012,0.1,735.9769,650.0,14.535019,0.0
8628.0,0.0036938346,0.42846823,2.2528012,0.1,735.9769,650.0,14.535019,0.0
